ElementName,Common,Aldo,CIS,Globo
pageHeaderTitle,"//*[contains(@class, 'c-heading u-text-thin')]",,,
infoTitle,//*[@data-qa-id='actual-title']//span[text()='My info'],//*[@class='c-heading c-loyalty-my-info__heading']//span[text()='My info']|//*[@class='c-heading c-loyalty-my-info__heading']//span[text()='Mes infos'],,
aldoPersonalInfoTitle,,//span[text()='Personal information']|//span[text()='Informations personnelles'],,
editInfoButton,//*[@class='c-editable-group__mid-way-edit-btn']//button[@aria-label='Edit my details'],,,
firstName,//*[@id='firstName'],,,
lastName,//*[@id='lastName'],,,
email,//*[@id='email'],,,
changePassword,,//*[@class='u-btn c-form-field-text-password__toggle'],,
forgotPasswordModalTitle,,//*[@id='modal-title'],,
signInLinkForgotPasswordModal,,"//*[contains(@class,'c-modal__subtitle-link')]",,
emailForgotPasswordModal,,"//*[@data-qa-id='forgot-password-form']//*[@id='username']",,
resetPasswordButton,,"//*[@data-qa-id='forgot-password-form']//*[@type='submit']",,
resetEmailValidationText,,"//*[@data-qa-id='forgot-password-form']//*[@id='username-validation']",,
resetPasswordGreenBannerText,,"//*[@id='message-bar']//*[contains(@class,'c-message-bar__description')]",,
resetPaswdGreenBannerCloseButton,,"//*[@id='message-bar']//*[@data-qa-id='message-bar-box-close']",,
closeForgotPasswordModal,,//*[@data-qa-id='overlay-close-button'],,
phone,,//*[@id='phoneNumber'],,
phoneExtension,,//*[@id='extension'],,
dobDay,,//*[@id='dateOfBirth-day'],,
dobMonth,,//*[@id='dateOfBirth-month'],,
dobYear,,//*[@id='dateOfBirth-year'],,
sizeField,,//*[@id='size'],,
firstnameValidationText,//*[@class='c-form-field-validation'][@id='firstName-validation'],,,
lastNameValidationText,//*[@class='c-form-field-validation'][@id='lastName-validation'],,,
phoneNumberValidationText,//*[@class='c-form-field-validation'][@id='phoneNumber-validation'],,,
currentPassword,//*[@id='currentPassword'],,,
showPassword,//*[@class='u-btn c-form-field-text-password__toggle'],,,
updateButton,"//*[contains(@class,'c-my-account-editable-group__cta-btn')]",,,
cancelButton,"//*[contains(@class,'c-my-account-editable-group__text-btn')]",,,
editPasswordButton,//*[@class='c-editable-group__mid-way-edit-btn']//button[@aria-label='Edit password'],,,
oldPassword,//*[@id='oldPassword'],,,
newPassword,//*[@id='newPassword'],,,
confirmPassword,//*[@id='confirmNewPassword'],,,
