ElementName,Common,Aldo,CIS,Globo
addressBookTitle,"//*[contains(@class,'c-my-account-address-book')]//h2[contains(@class,'c-heading')]",,,
addNewAddress,"//*[contains(@class,'c-my-account__add-address')]//*[contains(@class,'c-my-account-editable-group__add-new')]",,,
firstNameField,//*[@id='firstName'],,,
lastNameField,//*[@id='lastName'],,,
streetAddress,//*[@id='addressLine1'],,,
appartmentSuite,//*[@id='addressLine2'],,,
city,//*[@id='city'],,,
province,//*[@id='state'],,,
postalCode,//*[@id='zipCode'],,,
phone,//*[@id='phoneNumber'],,,
phoneExtension,//*[@id='extension'],,,
firstnameValidationText,//*[@class='c-form-field-validation'][@id='firstName-validation'],,,
lastNameValidationText,//*[@class='c-form-field-validation'][@id='lastName-validation'],,,
streetAddressValidationText,//*[@class='c-form-field-validation'][@id='addressLine1-validation'],,,
cityValidationText,//*[@class='c-form-field-validation'][@id='city-validation'],,,
provinceValidationText,//*[@class='c-form-field-validation'][@id='state-validation'],,,
postalCodeValidationText,//*[@class='c-form-field-validation'][@id='zipCode-validation'],,,
phoneNumberValidationText,//*[@class='c-form-field-validation'][@id='phoneNumber-validation'],,,
addressPopUpButton,//*[@class='u-btn u-btn--secondary u-btn--regular c-modal__footer-button'],,,
setprimaryAddressCheckbox,//*[@id='setAsPrimaryAddress'],,,
addNewAdressButton,"//*[contains(@class,'c-my-account__add-address c-my-account-editable-group-address')]//button[contains(@class,'c-my-account-editable-group__cta-btn')]",,,
cancelButton,"//*[contains(@class,'c-my-account__add-address c-my-account-editable-group-address')]//button[contains(@class,'c-my-account-editable-group__text-btn')]",,,
editSavedAddress,"//*[contains(@class,'c-my-account-editable-group-addres')]//button[@data-qa-id='edit-button']",,,
updateSavedAddress,"//*[contains(@class,'c-my-account-editable-group__cta-btn')]",,,
removeSavedAddress,"//*[contains(@class,'c-my-account-editable-group__text-btn')]",,,
streetAddressSuggestion,"//*[@id='addressLine1-results']",,,


