ElementName,Common,Aldo,CIS,Globo
addNewCard,//*[@data-qa-id='add-saved-payment-button'],,,
creditCardNumber,//*[@name='credit-card-number'],,,
creditCardExpiry,//*[@id='creditCardExpiration'],,,
creditCardCVC,//*[@id='creditCardCvc'],,,
countrySelection,//*[@id='country'],,,
streetAddress,//*[@id='addressLine1'],,,
appartmentSuite,//*[@id='addressLine2'],,,
city,//*[@id='city'],,,
province,//*[@id='state'],,,
postalCode,//*[@id='zipCode'],,,
phone,//*[@id='phoneNumber'],,,
phoneExtension,//*[@id='extension'],,,
creditCardValidationText,//*[@class='c-form-field-validation'][@id='creditCardNumber-validation'],,,
creditCardExpiryValidationText,//*[@class='c-form-field-validation'][@id='creditCardExpiration-validation'],,,
creditCardCvcValidationText,//*[@class='c-form-field-validation'][@id='creditCardCvc-validation'],,,
streetAddressValidationText,//*[@class='c-form-field-validation'][@id='addressLine1-validation'],,,
apartmentSuiteValidationText,//*[@class='c-form-field-validation'][@id='addressLine2-validation']
cityValidationText,//*[@class='c-form-field-validation'][@id='city-validation'],,,
provinceValidationText,//*[@class='c-form-field-validation'][@id='state-validation'],,,
postalCodeValidationText,//*[@class='c-form-field-validation'][@id='zipCode-validation'],,,
phoneNumberValidationText,//*[@class='c-form-field-validation'][@id='phoneNumber-validation'],,,
setprimaryCardCheckbox,//*[@id='setAsPrimary'],,,
addCardButton,//*[@data-qa-id='add-saved-payment-form-submit-button'],,,
cancelButton,//*[@data-qa-id='add-saved-payment-form-cancel-button']//span[@class='u-btn__content'],,,
editSavedCardButton,"//*[contains(@id,'edit-saved-payment-component')]//button[@data-qa-id='edit-button']",,,
updateSavedCard,//*[@data-qa-id='edit-saved-payment-form-submit-button'],,,
removeSavedCard,//*[@data-qa-id='edit-saved-payment-form-cancel-button'],,,
creditCardIframe,//*[@data-qa-id="credit-card-number-component"]//iframe,,,
streetAddressSuggestion,//*[@data-qa-id='form-autocomplete-result-item-button'],,,
removePrimaryCardFromProfile,//*[@data-qa-id='payment-method-card-remove-button-payment-method-0'],,,
removeSecondaryCardFromProfile,//*[@data-qa-id='payment-method-card-remove-button-payment-method-1'],,,
removeAllCardsFromProfile,"//*[contains(@data-qa-id,'payment-method-card-remove-button-payment-method')]",,,
confirmRemovingCards,"//*[@class='c-modal__footer']//span[text()='Confirm']|//*[@class='c-modal__footer']//span[text()='Confirmer']",,,
primaryCreditCardText,"//*[@data-qa-id='payment-method-card-title-payment-method-0']",,,
makeCardPrimaryFromProfile,//*[@data-qa-id='payment-method-card-primary-button-payment-method-1'],,,
