ElementName,Common,Aldo,CIS,Globo
closeCartButton,//*[@data-qa-id='overlay-close-button'],,,
startCheckoutButton,//*[@class="u-btn u-btn--primary c-cart__button c-cart__button--checkout"],,,
productName,//*[@data-qa-id='product-name'],,,
cartTitle,//*[@data-qa-id="cart-header-title"],,,
cartId,//*[@data-qa-id="cart-id"],,,
productThumbnail,//*[@data-qa-id="product-thumbnail"],,,
productOriginalPrice,//*[@data-qa-id="product-original-price"],,,
productFinalPrice,//*[@data-qa-id="product-final-price"],,,
productColour,//*[@data-qa-id="product-style"],,,
productSize,//*[@data-qa-id="product-size"],,,
productQuantity,//*[@data-qa-id="product-quantity"],,,
cartSubTotal,//*[@data-qa-id="cart-summary-subtotal-value"],//*[@data-qa-id='cart-summary-total-value'],,
cartTotal,//*[@data-qa-id="cart-summary-total-value"],,,
enterPromoButton,.c-cart-summary .c-cart-summary-promotion-add button,,,
enterPromoField,.c-cart-summary #promoCode,,,
applyButton,.c-cart-summary .c-cart-summary-form__btn,,,
cancelButton,.c-cart-summary .c-cart-summary-form .u-link--basic-text,,,
enterPostalCodeField,"//div[contains(@class,'o-container@under-lg')]/div[2]//input[@id='postalCode']",,,
taxCode,//*[@data-qa-id="tax-code"],,,
expandTaxesButton,c-icon c-checkout--tax-expand-icon,,,
taxAmount,//*[@class="c-checkout__tax-amount"],,,
taxItemAmount,//*[@class="c-cart-summary-tax-item__amount"],,,
estimateTaxesButton,"//div[contains(@class,'o-container@under-lg')]/div[2]//button[contains(@class,'c-cart-summary-taxes-calculate')]",,,
editTaxesButton,//*[@data-qa-id="edit-tax-button"],,,
editButton,//*[@data-qa-id="product-edit-button"],,,
removeButton,//*[@data-qa-id="product-remove-button"],,,
moveToFavouritesButton,//*[@class="c-product-list-item__edit-action"]//*[@class="u-btn c-favourites-btn"],,,
colourOptions,//*[@class="c-product-list-item-edit__product-options"]//*[@class="c-product-style-list__option o-style-option__option o-style-option__option--is-available"],,,
selectedColourLabel,"//*[@class='c-product-list-item-edit__product-options']//*[contains(@id,'CartProductColorSelectorOpts')]//*[@class='c-product-option__label-current-selection']",,,
availableSizeOptions,//*[@class="c-product-option__list c-product-option__list--size"]//*[@class="c-product-option-list__list-item o-option-rectangle o-option-rectangle--size"],,,
selectedSizeOption,//*[@class="c-product-option__list c-product-option__list--size"]//*[@class="c-product-option-list__list-item o-option-rectangle o-option-rectangle--size o-option-rectangle--is-checked"],,,
editQuantityDropDown,//*[@class="c-form-field-select c-form-field-select--is-inline c-product-list-item-edit__quantity"],,,
saveEditsButton,//*[@class="u-btn u-btn--secondary u-btn--is-small c-product-list-item-edit__button c-product-list-item-edit__button--update"],,,
cancelEditsButton,//*[@class="u-btn c-product-list-item-edit__button c-product-list-item-edit__button--cancel u-link u-link--underlined"],,,
paypalCheckoutButton,//*[@data-funding-source="paypal"],,,
visaCheckoutButton,VisaCheckoutButton__container,,,
emptyShoppingBagTitle,//*[@data-qa-id="cart-empty-heading"],,,
cartDiscountPrice,.c-cart-summary-promotion-item__amount-discounted,,,
shippingMode,//select[@name="shippingCalculate"]//option,,,
appliedPromoCode,//*[@class="c-cart-summary-promotion-item-wrapper"],,,
removePromo,"//*[contains(@class,"c-cart-summary-promotion-item__remove-button")]",,,
shippingDescription,"//*[@id="ShippingCalculateLabel"]",,,
shippingDuration,"//*[@id="ShippingCalculateLabel"]/*[@class='c-cart-summary__shipping-and-taxes--shipping-description']",,,

